mesto,tekmovalka,tekma
1,6197,1
2,6113,1
3,7072,1
4,6198,1
5,6470,1
6,7477,1
7,6043,1
8,7183,1
9,5855,1
10,7608,1
11,7154,1
12,4130,1
13,5754,1
14,6388,1
15,6867,1
16,7505,1
17,6596,1
18,6210,1
19,1952,1
20,7267,1
21,8446,1
22,7372,1
23,7571,1
24,6548,1
25,6563,1
26,6595,1
27,5793,1
28,6875,1
29,7523,1
30,8269,1
31,6646,1
32,6397,1
33,7823,1
34,5917,1
35,7378,1
36,8148,1
37,7559,1
38,8524,1
,9345,1
,7739,1
1,5930,2
2,6113,2
3,6198,2
4,6043,2
5,5010,2
6,4130,2
7,7072,2
8,5714,2
9,5754,2
10,1952,2
11,6570,2
12,6210,2
13,1909,2
14,6470,2
15,6898,2
16,7477,2
17,6388,2
18,6503,2
19,5999,2
20,6600,2
21,7153,2
22,5855,2
23,5793,2
24,6596,2
25,6595,2
25,6563,2
27,6343,2
28,6013,2
29,2682,2
30,6197,2
31,6089,2
32,6090,2
33,1921,2
34,5388,2
35,7168,2
1,5010,3
2,4130,3
3,5498,3
4,6198,3
5,5388,3
6,4929,3
7,5754,3
8,5930,3
9,4893,3
10,4632,3
11,5000,3
12,6929,3
13,6090,3
14,6173,3
15,4637,3
16,6043,3
17,5793,3
18,5386,3
19,5917,3
20,6013,3
21,5999,3
22,4767,3
23,6113,3
24,5428,3
25,6570,3
26,5855,3
27,1913,3
28,7116,3
29,1921,3
30,6196,3
1,5930,4
2,6198,4
3,7072,4
4,7669,4
5,7477,4
6,6470,4
7,6043,4
8,6570,4
9,4130,4
10,1952,4
11,6197,4
12,6113,4
13,5754,4
14,8446,4
15,5883,4
16,7439,4
17,7739,4
18,6681,4
19,6664,4
20,5917,4
21,5793,4
22,7154,4
23,6595,4
24,7237,4
25,6875,4
26,7726,4
27,6867,4
28,7571,4
29,6210,4
30,7608,4
31,6563,4
32,6397,4
33,7378,4
34,7233,4
35,8148,4
36,7823,4
37,7078,4
38,9345,4
39,7735,4
40,7575,4
1,6470,5
2,5930,5
3,6198,5
4,7669,5
5,7072,5
6,7477,5
7,8446,5
8,4130,5
9,7439,5
10,6113,5
11,5754,5
12,6043,5
13,6197,5
14,5883,5
15,7523,5
16,7154,5
17,5917,5
18,6898,5
19,6867,5
20,6681,5
21,1952,5
22,6388,5
23,7608,5
24,6595,5
25,6875,5
26,6563,5
27,7571,5
28,7917,5
29,5793,5
30,5010,5
31,6397,5
32,7267,5
33,7237,5
34,7078,5
35,7505,5
36,7735,5
37,7801,5
38,7378,5
39,7575,5
,7739,5
1,5930,6
2,6113,6
3,4130,6
4,1952,6
5,7267,6
6,6198,6
7,7072,6
8,6197,6
9,6867,6
10,5010,6
11,7477,6
12,7726,6
13,6563,6
14,6898,6
15,5754,6
16,1909,6
17,6681,6
18,5714,6
18,7439,6
20,6595,6
21,7271,6
22,5855,6
23,7233,6
24,5883,6
25,7789,6
26,6570,6
27,1921,6
28,6388,6
29,7321,6
30,6013,6
31,7154,6
31,6875,6
33,7153,6
34,7378,6
35,6596,6
35,7579,6
37,6089,6
38,6791,6
39,7575,6
40,7078,6
1,5010,7
2,5754,7
3,6198,7
4,5930,7
5,6470,7
6,5251,7
7,1909,7
8,6113,7
9,4130,7
10,6570,7
11,6210,7
12,6043,7
13,7072,7
14,6388,7
15,6503,7
16,6090,7
17,4929,7
18,1921,7
19,5793,7
20,6013,7
21,6343,7
22,5855,7
23,5999,7
24,7153,7
25,7116,7
26,6595,7
27,6089,7
28,6598,7
29,6563,7
30,7476,7
31,7477,7
32,6649,7
33,5714,7
33,5388,7
35,6600,7
36,7224,7
37,6898,7
38,7597,7
39,7573,7
40,7574,7
1,5010,8
2,5754,8
3,4130,8
4,6198,8
5,6090,8
6,5999,8
7,1909,8
8,7267,8
9,4632,8
10,5855,8
11,6043,8
12,6089,8
13,4929,8
14,1952,8
15,5930,8
16,6570,8
17,6113,8
18,5331,8
19,4893,8
20,6595,8
21,5917,8
22,4767,8
23,5793,8
24,5000,8
25,6867,8
26,1913,8
27,5498,8
28,5428,8
29,5483,8
30,1921,8
31,6388,8
32,6013,8
33,5388,8
34,2682,8
35,6343,8
36,6210,8
37,6598,8
38,6600,8
39,6649,8
40,7078,8
1,5999,9
2,6198,9
3,1909,9
4,5498,9
5,5010,9
6,4632,9
7,4890,9
8,5388,9
9,6570,9
10,5793,9
11,4767,9
12,1921,9
13,5855,9
13,6043,9
15,6929,9
16,4637,9
17,6197,9
18,5000,9
19,4929,9
20,5754,9
21,5251,9
22,4798,9
23,5386,9
24,5204,9
25,5930,9
26,6343,9
27,5015,9
28,5483,9
29,6503,9
30,6600,9
31,1917,9
32,6113,9
33,2682,9
34,6660,9
35,5917,9
36,6186,9
37,4893,9
38,6013,9
39,1914,9
40,6647,9
41,6090,9
42,6598,9
43,6563,9
1,4130,10
2,1921,10
3,5498,10
4,1913,10
5,4929,10
6,6198,10
7,4538,10
8,5388,10
9,1953,10
10,4893,10
11,5930,10
12,4537,10
13,1912,10
14,4632,10
15,5754,10
16,5999,10
17,5793,10
18,6090,10
19,4767,10
20,4883,10
21,5855,10
22,4890,10
23,5015,10
24,2682,10
25,5387,10
26,5428,10
27,1917,10
28,5483,10
29,1914,10
30,1916,10
31,1952,10
32,1909,10
33,6013,10
34,4637,10
35,1911,10
36,5707,10
37,6043,10
38,5763,10
39,6599,10
40,6598,10
41,6265,10
42,6602,10
43,6231,10
1,4637,11
2,4767,11
3,4890,11
4,4130,11
5,5498,11
6,4632,11
7,5171,11
8,1911,11
9,4893,11
10,4538,11
11,5312,11
12,1909,11
13,5388,11
14,5386,11
15,1908,11
16,6173,11
17,5754,11
18,1912,11
19,4677,11
20,4883,11
21,5236,11
22,5930,11
23,5015,11
24,5005,11
25,4536,11
26,5793,11
27,1913,11
27,5483,11
29,5999,11
30,5855,11
31,5473,11
32,1921,11
33,5649,11
34,5853,11
35,1914,11
36,1919,11
1,5999,12
2,6198,12
3,4890,12
4,4637,12
5,4130,12
6,1909,12
7,4767,12
8,5388,12
9,5754,12
10,1953,12
11,4893,12
12,4929,12
13,4632,12
14,1952,12
15,5498,12
15,1911,12
17,5930,12
18,5251,12
19,6113,12
20,1912,12
21,5855,12
22,5015,12
23,4538,12
24,4537,12
25,5000,12
26,6569,12
27,2682,12
28,1921,12
29,6054,12
30,6343,12
31,6186,12
32,6013,12
33,6043,12
34,4883,12
35,5707,12
36,5917,12
37,5716,12
38,5793,12
39,5742,12
40,6197,12
41,6352,12
42,5483,12
43,1914,12
44,5473,12
45,5428,12
46,5387,12
47,6348,12
1,5999,13
2,6198,13
3,4130,13
4,4767,13
5,4632,13
6,4890,13
7,5498,13
8,6504,13
9,5000,13
10,6196,13
11,4929,13
12,6210,13
13,1953,13
14,4537,13
15,4637,13
16,4893,13
17,5754,13
18,1911,13
19,6043,13
20,6113,13
21,5388,13
22,5930,13
23,1921,13
24,5387,13
25,5855,13
26,5010,13
27,5251,13
28,5917,13
29,6197,13
30,4883,13
31,1912,13
32,5015,13
33,4538,13
34,5204,13
35,2682,13
36,6343,13
37,4539,13
38,5793,13
39,5428,13
40,6211,13
41,5954,13
42,2196,13
43,6352,13
1,6198,15
2,5999,15
3,4767,15
4,4893,15
5,5498,15
6,4632,15
7,4130,15
8,4637,15
8,4929,15
10,4890,15
11,6210,15
12,4537,15
13,6043,15
14,1953,15
15,1911,15
16,5855,15
17,6197,15
18,5000,15
19,5251,15
20,5754,15
21,2682,15
22,5387,15
23,5010,15
24,4538,15
25,5793,15
26,5015,15
27,5388,15
28,5930,15
29,5917,15
30,6196,15
31,1921,15
32,1912,15
33,6113,15
34,6343,15
35,4883,15
36,5428,15
37,6352,15
1,5999,16
2,6198,16
3,1909,16
4,4767,16
5,4130,16
6,4890,16
6,1953,16
8,4632,16
9,5000,16
10,4637,16
11,5388,16
12,4538,16
13,4893,16
14,5855,16
15,4537,16
16,1911,16
17,5754,16
18,2682,16
19,5010,16
20,5251,16
21,4883,16
22,5498,16
23,6113,16
24,5793,16
25,1921,16
26,6197,16
27,6013,16
28,1912,16
29,5483,16
30,6186,16
31,1917,16
32,4929,16
33,5015,16
34,5707,16
35,5005,16
36,6343,16
37,5387,16
38,5917,16
39,5716,16
40,6569,16
41,1916,16
42,5742,16
43,6352,16
1,5999,17
2,6198,17
3,4130,17
4,4767,17
5,4632,17
6,1953,17
7,5000,17
8,4637,17
9,4890,17
10,1909,17
11,4893,17
12,5388,17
13,5855,17
14,5498,17
15,6569,17
16,4538,17
16,4537,17
18,2682,17
19,5251,17
20,6197,17
21,5707,17
22,4883,17
23,5483,17
24,5754,17
25,6113,17
26,1912,17
27,5010,17
27,6013,17
29,6343,17
30,4929,17
31,1917,17
32,5793,17
33,6599,17
34,5917,17
35,5716,17
36,5005,17
37,5742,17
38,1916,17
39,6352,17
40,5387,17
41,6186,17
42,1921,17
43,5015,17
44,6598,17
45,6602,17
,1911,17
1,4130,18
2,5999,18
3,4637,18
4,4767,18
5,1909,18
6,5000,18
7,4890,18
8,6113,18
9,5388,18
10,4929,18
11,1953,18
12,5917,18
13,4632,18
13,5010,18
15,5793,18
16,2682,18
17,1921,18
18,5251,18
19,1911,18
20,5387,18
20,5754,18
22,5930,18
23,4537,18
24,4538,18
25,6043,18
25,5707,18
27,6197,18
28,4883,18
29,6569,18
30,6013,18
31,5483,18
32,5716,18
33,5015,18
34,5855,18
35,1912,18
36,6186,18
37,1917,18
38,4893,18
39,5498,18
40,5005,18
41,5428,18
42,1914,18
43,5742,18
44,1916,18
45,6352,18
46,6343,18
47,5473,18
48,5332,18
49,6265,18
1,4130,19
2,5999,19
3,5000,19
4,4767,19
5,4890,19
6,5010,19
7,4637,19
8,5855,19
9,5251,19
10,4929,19
11,1953,19
12,2682,19
13,5930,19
14,6043,19
15,4893,19
16,4537,19
17,5917,19
18,4538,19
19,5754,19
20,6013,19
21,1909,19
22,1921,19
23,5707,19
24,4883,19
25,4632,19
26,6113,19
27,1911,19
28,5387,19
29,6186,19
29,5483,19
31,1912,19
32,5793,19
33,5498,19
34,6197,19
35,1917,19
36,5742,19
37,5388,19
38,1916,19
39,5716,19
40,1914,19
41,5005,19
42,6352,19
43,5015,19
44,5332,19
45,5428,19
46,6265,19
47,5473,19
48,6343,19
1,5999,20
2,4130,20
3,4767,20
4,1909,20
5,1953,20
6,4637,20
7,5000,20
8,4632,20
9,5498,20
10,5917,20
11,4890,20
12,4893,20
13,5388,20
14,1911,20
15,4883,20
16,6210,20
17,4538,20
18,5855,20
19,5793,20
20,4929,20
21,5930,20
22,1952,20
23,5251,20
24,2682,20
24,5714,20
26,6186,20
27,5716,20
28,1912,20
29,5015,20
30,5428,20
31,6043,20
32,1917,20
33,5742,20
34,5387,20
35,1921,20
36,6352,20
37,6196,20
38,6343,20
39,5473,20
1,5999,21
2,4130,21
3,4890,21
4,4637,21
5,5000,21
6,4632,21
7,4929,21
8,1909,21
9,4767,21
10,5498,21
11,1953,21
12,5917,21
13,4893,21
14,1911,21
15,5793,21
16,5388,21
17,5714,21
18,5251,21
18,6210,21
20,5015,21
21,5930,21
22,2682,21
23,4538,21
24,4883,21
25,5855,21
26,1952,21
27,1912,21
28,5742,21
29,5716,21
30,6196,21
31,5387,21
32,1921,21
33,6186,21
34,6352,21
35,1917,21
36,6043,21
37,6343,21
38,5473,21
39,5428,21
,6602,21
,6598,21
,6599,21
1,5999,22
2,6198,22
3,4632,22
4,4890,22
5,4130,22
6,5000,22
7,4637,22
8,4767,22
9,1953,22
10,4929,22
11,5498,22
12,1909,22
13,1911,22
14,5251,22
14,5015,22
16,6196,22
17,1912,22
18,5388,22
19,6197,22
20,5917,22
21,6113,22
22,1921,22
23,4883,22
24,5855,22
25,2682,22
26,6013,22
27,5716,22
28,1952,22
29,6403,22
30,5010,22
31,5793,22
32,1917,22
33,4893,22
34,4538,22
35,5930,22
36,1908,22
37,5554,22
38,5742,22
39,6352,22
40,5714,22
41,6210,22
42,5428,22
43,6186,22
44,6090,22
45,1916,22
46,5473,22
47,6043,22
48,5883,22
49,6343,22
,5387,22
1,5387,23
2,4637,23
3,1912,23
4,4929,23
5,5251,23
6,5388,23
7,5498,23
8,5917,23
9,5999,23
10,5000,23
11,1911,23
12,1909,23
13,6186,23
14,4130,23
15,4893,23
16,4767,23
17,6198,23
18,6197,23
19,4890,23
20,5742,23
21,6013,23
22,1953,23
23,5015,23
24,6113,23
25,1921,23
26,5714,23
27,4632,23
28,6403,23
29,5716,23
30,1908,23
31,5793,23
32,4883,23
33,4538,23
34,6043,23
35,5010,23
36,6090,23
37,5855,23
38,2682,23
39,5554,23
40,5930,23
41,1917,23
42,6210,23
43,1916,23
44,5428,23
45,6352,23
46,5883,23
47,5473,23
48,6343,23
49,1952,23
,6196,23
1,5999,24
2,5498,24
3,1953,24
4,4130,24
5,6198,24
6,5388,24
7,5000,24
8,4890,24
9,4538,24
10,5855,24
11,4767,24
12,4632,24
13,1909,24
14,5793,24
15,1952,24
16,1911,24
17,5930,24
18,1912,24
19,4883,24
20,6197,24
21,2682,24
22,6210,24
23,6090,24
24,1921,24
25,1917,24
26,6504,24
27,6186,24
28,4893,24
29,1914,24
30,5742,24
31,5387,24
32,5015,24
33,6113,24
34,5917,24
35,1908,24
36,6013,24
37,5707,24
38,5428,24
39,6352,24
40,6043,24
41,1916,24
42,4929,24
43,6265,24
44,5716,24
45,6348,24
46,6343,24
,5401,24
1,5999,25
2,6198,25
3,1909,25
4,5498,25
5,1921,25
6,5010,25
7,4637,25
8,4890,25
9,5000,25
10,4632,25
11,5754,25
12,6929,25
13,1913,25
14,6660,25
15,6197,25
16,5855,25
17,4893,25
18,5930,25
19,4883,25
20,5388,25
21,4929,25
22,5917,25
23,1953,25
24,6113,25
25,5428,25
26,4798,25
27,6013,25
28,2682,25
29,1916,25
30,5015,25
31,5204,25
1,5999,26
2,6198,26
3,1909,26
4,4632,26
5,5000,26
6,5498,26
7,6647,26
8,5388,26
9,4890,26
10,5010,26
11,1913,26
12,1921,26
13,4767,26
14,4883,26
15,4893,26
15,5917,26
17,5855,26
18,6197,26
19,6113,26
20,1916,26
21,4637,26
22,4929,26
23,6929,26
24,1953,26
25,5386,26
26,6570,26
27,5793,26
28,5930,26
29,6660,26
30,5428,26
31,6013,26
32,6043,26
33,6343,26
34,5251,26
35,6503,26
36,5754,26
37,6600,26
38,5015,26
39,5204,26
40,1917,26
41,2682,26
42,4798,26
43,5483,26
44,6795,26
45,6563,26
46,5742,26
47,6598,26
1,6198,27
2,5498,27
3,5999,27
4,5000,27
5,4637,27
6,5855,27
7,4632,27
8,1916,27
9,6197,27
10,4893,27
11,4929,27
12,6013,27
13,1913,27
14,6929,27
15,1953,27
16,4798,27
17,5917,27
18,5204,27
19,4883,27
20,5386,27
20,6090,27
22,2682,27
23,1917,27
24,5754,27
25,6503,27
26,4538,27
27,5015,27
28,5428,27
29,5714,27
30,6043,27
31,1952,27
32,6647,27
33,5483,27
34,6660,27
35,5387,27
36,6343,27
37,6598,27
38,1914,27
39,6310,27
40,6600,27
41,5005,27
,5793,27
,5853,27
,1911,27
1,6198,28
2,5999,28
3,5498,28
4,5855,28
5,5000,28
6,4632,28
7,4893,28
8,4637,28
9,6197,28
10,6013,28
11,1913,28
12,4883,28
13,2682,28
14,1953,28
15,6647,28
16,4798,28
17,1916,28
18,5714,28
18,5483,28
20,5853,28
21,5917,28
22,5754,28
23,1917,28
24,5015,28
25,6343,28
26,4929,28
27,1952,28
28,5204,28
29,6043,28
30,4538,28
31,5387,28
32,6600,28
33,6090,28
34,6503,28
35,5386,28
36,5793,28
37,6598,28
38,5428,28
39,1914,28
40,6310,28
41,5005,28
,1911,28
1,6198,29
2,1909,29
3,5999,29
4,5010,29
5,6197,29
6,4632,29
7,5000,29
8,4637,29
9,4893,29
10,4767,29
11,4929,29
12,6929,29
13,1916,29
14,5754,29
15,1913,29
16,2682,29
17,5855,29
18,6113,29
19,4798,29
20,5015,29
21,5204,29
22,6343,29
23,5714,29
24,6090,29
25,1953,29
26,6043,29
27,5236,29
28,4538,29
29,6660,29
30,5386,29
1,6198,30
2,1909,30
3,5010,30
4,5999,30
5,4632,30
6,5855,30
7,4637,30
8,1913,30
8,6929,30
10,5000,30
11,6197,30
12,4893,30
13,5204,30
14,4798,30
15,4767,30
16,1916,30
17,6113,30
18,4929,30
19,5386,30
20,2682,30
21,5015,30
22,1953,30
23,6343,30
24,5714,30
25,6660,30
26,5754,30
27,6090,30
28,5236,30
29,4539,30
30,4537,30
31,6043,30
32,4538,30
33,6024,30
1,1909,31
2,4890,31
3,5999,31
4,5855,31
5,6198,31
5,5498,31
7,6197,31
8,4637,31
9,5010,31
10,5000,31
11,5754,31
12,1921,31
13,5388,31
14,6929,31
15,4632,31
16,4929,31
17,6090,31
18,1913,31
19,6113,31
20,4798,31
21,4893,31
22,5930,31
23,5714,31
24,6043,31
25,1916,31
26,5917,31
27,6660,31
28,5015,31
29,2682,31
30,5204,31
31,6013,31
31,4538,31
33,6343,31
34,6503,31
35,4539,31
36,1917,31
37,5386,31
38,1953,31
1,5498,32
2,1909,32
3,4890,32
4,1913,32
5,1921,32
6,4893,32
7,5999,32
8,6929,32
9,6113,32
10,5000,32
10,4632,32
12,6198,32
13,5917,32
14,5204,32
15,5015,32
16,5754,32
17,5388,32
18,1916,32
19,4798,32
20,5010,32
21,5930,32
22,5855,32
22,5236,32
24,5386,32
25,6660,32
26,6013,32
27,6197,32
28,4637,32
29,1917,32
30,6024,32
31,5714,32
32,4539,32
33,4929,32
34,2682,32
35,6090,32
36,4537,32
37,1953,32
38,6043,32
39,6503,32
40,6343,32
41,4538,32
1,6198,33
2,5999,33
3,1909,33
4,4890,33
5,5388,33
6,5498,33
7,5855,33
8,5000,33
9,5010,33
10,4637,33
11,4632,33
12,5754,33
13,6197,33
14,4929,33
15,6660,33
16,6929,33
17,1916,33
18,4893,33
19,5386,33
20,6013,33
21,1921,33
22,2682,33
23,4539,33
24,5015,33
25,1953,33
26,1913,33
27,4538,33
28,4883,33
29,5714,33
30,1917,33
31,1952,33
32,6503,33
33,5483,33
34,4767,33
35,5428,33
36,6043,33
37,6343,33
38,5387,33
39,5917,33
40,5332,33
41,1914,33
42,5473,33
,4130,33
,6113,33
1,5999,34
2,6198,34
3,5498,34
4,1909,34
5,5000,34
6,4890,34
7,5388,34
8,6197,34
9,5010,34
10,6660,34
11,4637,34
12,4632,34
13,5855,34
14,4929,34
15,6929,34
16,1916,34
17,4893,34
18,5754,34
19,6113,34
20,6013,34
21,4883,34
22,2682,34
23,1921,34
24,5917,34
25,5386,34
26,1953,34
27,1913,34
28,1952,34
29,4539,34
30,5483,34
31,4130,34
32,4538,34
33,6503,34
34,5015,34
35,6043,34
36,5714,34
37,1917,34
38,5428,34
39,6343,34
40,5387,34
41,4767,34
42,1914,34
43,5332,34
44,5473,34
1,4890,35
2,4130,35
3,5498,35
4,6198,35
5,5999,35
6,4893,35
7,5388,35
8,1909,35
9,5000,35
10,6197,35
11,5855,35
12,5010,35
13,6013,35
14,4637,35
15,1953,35
16,5754,35
17,6113,35
18,4929,35
19,5386,35
20,1916,35
21,1913,35
22,6660,35
23,2682,35
24,5917,35
25,5483,35
25,4538,35
27,5930,35
28,6929,35
29,4767,35
30,5204,35
31,5251,35
32,6043,35
33,5714,35
34,4883,35
35,1921,35
36,6569,35
37,5015,35
37,5387,35
39,1911,35
40,6570,35
41,1917,35
42,4539,35
43,6343,35
44,4632,35
45,5332,35
46,1952,35
47,5883,35
48,5473,35
49,5554,35
50,6186,35
51,5716,35
52,6503,35
53,6649,35
54,6567,35
1,6198,36
2,5388,36
3,4130,36
3,1909,36
5,4890,36
6,5000,36
7,4929,36
8,5010,36
9,4893,36
10,5930,36
11,5999,36
12,5498,36
13,4632,36
14,1953,36
15,4637,36
16,5855,36
17,5483,36
18,5754,36
19,1913,36
20,6113,36
21,1921,36
22,5204,36
23,1916,36
24,6013,36
25,2682,36
26,6929,36
27,6197,36
28,4767,36
29,5251,36
30,6570,36
31,4538,36
32,4883,36
33,6043,36
34,5015,36
35,1917,36
36,6569,36
37,6660,36
37,5386,36
37,4539,36
40,1952,36
41,5917,36
41,5714,36
43,5387,36
44,5332,36
45,1911,36
45,5473,36
47,5554,36
48,5883,36
49,6343,36
,6196,36
1,6198,37
2,5498,37
3,4130,37
4,4637,37
5,4632,37
6,1909,37
7,5999,37
8,4890,37
9,1916,37
10,5010,37
11,2682,37
12,4883,37
13,4929,37
14,5251,37
15,6197,37
16,5000,37
17,5388,37
18,4893,37
19,5855,37
20,6013,37
21,5015,37
22,5793,37
23,1911,37
24,1913,37
25,1921,37
26,4538,37
27,5204,37
28,6113,37
28,5483,37
30,6043,37
31,1917,37
32,4767,37
33,6570,37
34,5754,37
35,6569,37
36,6929,37
37,5930,37
38,6647,37
39,6196,37
40,6660,37
41,6563,37
42,5386,37
43,4537,37
44,1952,37
45,5332,37
46,5473,37
47,6186,37
48,1914,37
49,5917,37
,6343,37
1,4130,38
1,5498,38
3,6198,38
4,1909,38
5,5010,38
6,4637,38
7,5999,38
8,1916,38
9,2682,38
10,5754,38
11,4890,38
12,1913,38
13,5930,38
14,5855,38
15,6660,38
16,6197,38
17,5793,38
18,4893,38
19,4632,38
20,6929,38
21,5251,38
22,4929,38
23,6196,38
24,6113,38
25,6569,38
26,6013,38
27,1921,38
28,1917,38
29,4538,38
30,5015,38
31,5386,38
32,5388,38
33,1953,38
34,1952,38
35,6090,38
36,6043,38
37,4767,38
38,5204,38
38,6343,38
40,4537,38
41,5917,38
42,6563,38
43,6186,38
44,6265,38
,5000,38
,6647,38
1,5999,39
2,6198,39
3,4890,39
4,4130,39
4,5498,39
6,5388,39
7,1909,39
8,5010,39
9,5000,39
10,5251,39
11,5930,39
12,6090,39
13,5855,39
14,4893,39
15,6197,39
16,1921,39
17,1913,39
18,6196,39
19,4929,39
20,5793,39
21,6043,39
22,5015,39
23,2682,39
24,1952,39
24,6113,39
26,5754,39
27,4767,39
28,4538,39
29,1953,39
30,1917,39
31,6660,39
32,6569,39
33,5386,39
33,6013,39
35,4632,39
36,5204,39
37,6929,39
38,6186,39
39,1916,39
40,5917,39
41,6343,39
42,4637,39
43,4537,39
44,6647,39
45,6563,39
46,6265,39
1,6198,40
2,5999,40
3,4890,40
4,5010,40
5,5388,40
6,4130,40
7,5498,40
8,4637,40
9,1909,40
10,5000,40
11,5930,40
12,5251,40
13,4632,40
14,4929,40
14,1921,40
16,4893,40
17,5754,40
18,6197,40
19,5015,40
20,1913,40
21,5855,40
22,5793,40
23,1952,40
24,2682,40
25,1916,40
25,6929,40
27,5386,40
28,6090,40
29,6043,40
30,4538,40
31,1917,40
32,6343,40
33,6569,40
33,5483,40
35,5917,40
36,4767,40
37,4537,40
38,1953,40
38,6196,40
40,4883,40
41,6013,40
42,6186,40
43,5428,40
44,5332,40
45,6113,40
46,5204,40
47,6570,40
48,5387,40
49,6563,40
,6660,40
1,6198,41
2,5754,41
3,5917,41
4,4893,41
5,4632,41
6,4929,41
6,4767,41
8,1911,41
9,5930,41
10,6043,41
11,5000,41
12,5498,41
13,6570,41
14,6013,41
15,5388,41
16,5793,41
17,6197,41
18,1913,41
19,5855,41
20,5428,41
21,6210,41
22,6113,41
23,5883,41
24,1952,41
25,4538,41
26,5483,41
27,4798,41
28,5236,41
29,5828,41
,6503,41
1,6198,42
2,5754,42
3,5793,42
4,5917,42
5,5010,42
6,5855,42
7,5000,42
8,4632,42
9,1913,42
10,5498,42
11,6013,42
12,6570,42
13,6090,42
14,4893,42
15,5930,42
16,6929,42
17,4929,42
18,6043,42
19,5388,42
19,6197,42
21,6173,42
22,6113,42
23,7116,42
24,4767,42
25,4890,42
26,6210,42
27,6867,42
28,6555,42
29,4538,42
30,1921,42
31,6563,42
32,5883,42
33,5428,42
34,1911,42
35,5483,42
36,6649,42
37,6596,42
38,5387,42
39,6343,42
40,5236,42
41,6862,42
42,6503,42
43,5015,42
44,4798,42
45,6595,42
46,6314,42
47,1912,42
48,7270,42
49,6751,42
1,6198,43
2,5000,43
3,5754,43
4,6043,43
5,6090,43
6,4929,43
7,5930,43
8,5428,43
9,4893,43
10,4632,43
11,1911,43
12,5855,43
13,5793,43
14,5917,43
15,6113,43
16,5498,43
17,4890,43
18,5388,43
19,4767,43
20,6013,43
21,1921,43
22,6929,43
23,1913,43
24,6197,43
25,4798,43
26,6210,43
27,5883,43
28,5483,43
29,4538,43
30,6503,43
1,6198,44
2,4632,44
3,5388,44
4,4929,44
5,5930,44
6,5754,44
7,6043,44
8,5917,44
9,6173,44
10,6113,44
11,4767,44
12,5793,44
13,1911,44
14,5498,44
15,6013,44
16,4893,44
17,6197,44
18,5883,44
19,5855,44
20,4538,44
21,6595,44
22,5000,44
23,4798,44
24,5428,44
25,6570,44
26,6503,44
27,6862,44
28,5387,44
29,5236,44
30,1921,44
31,6867,44
32,6343,44
33,5828,44
34,1952,44
35,6649,44
36,6210,44
37,5483,44
38,6563,44
39,6186,44
40,7270,44
41,7016,44
,1913,44
,5010,44
1,6198,45
2,5930,45
3,5754,45
4,5917,45
5,6043,45
6,5793,45
7,4767,45
8,6013,45
9,5498,45
10,5000,45
11,6113,45
12,4929,45
13,5388,45
14,4893,45
15,4632,45
16,6173,45
17,1911,45
18,1913,45
19,5883,45
20,5855,45
21,5428,45
22,6210,45
23,1921,45
24,6197,45
25,6867,45
26,1952,45
27,6570,45
28,6595,45
29,4538,45
30,5483,45
31,6563,45
32,5828,45
33,6186,45
34,5236,45
35,4798,45
36,6343,45
37,6503,45
38,6862,45
39,5387,45
40,6649,45
41,7016,45
42,7270,45
,5010,45
,4637,45
1,6198,46
2,4130,46
3,5793,46
4,4929,46
5,5010,46
6,5754,46
7,1913,46
8,6043,46
9,1911,46
10,5855,46
11,6197,46
12,6113,46
13,1921,46
14,5000,46
15,5714,46
16,6570,46
17,5388,46
18,4767,46
19,5483,46
20,6210,46
21,6343,46
22,4538,46
23,6595,46
24,6649,46
25,4798,46
26,1916,46
27,5883,46
28,5387,46
29,6503,46
30,6563,46
31,6555,46
32,6862,46
33,6596,46
34,6186,46
35,6317,46
36,6569,46
37,6196,46
38,6751,46
39,6308,46
40,6556,46
41,5801,46
42,6314,46
43,5707,46
44,7016,46
45,6567,46
45,6631,46
,7240,46
1,6198,47
2,4130,47
3,4929,47
4,5010,47
5,5754,47
6,5714,47
7,6043,47
8,5793,47
9,1913,47
10,6197,47
11,4767,47
12,5855,47
13,6570,47
14,5388,47
15,6343,47
16,6210,47
17,1911,47
18,1921,47
19,5000,47
20,6113,47
21,6595,47
22,4798,47
23,5883,47
24,1916,47
25,5483,47
26,6555,47
27,4538,47
28,6751,47
29,6186,47
30,6563,47
31,6308,47
32,6503,47
32,6862,47
34,6317,47
35,5801,47
36,5387,47
37,6196,47
38,6569,47
39,7016,47
40,6556,47
41,5707,47
42,6596,47
43,6631,47
44,6314,47
45,6567,47
,6649,47
,7240,47
1,4130,48
2,6198,48
3,5010,48
4,5754,48
5,4929,48
6,5930,48
7,5498,48
8,6197,48
9,5000,48
10,5917,48
11,5855,48
12,6043,48
13,6173,48
14,1913,48
15,5714,48
16,4893,48
17,4767,48
18,1952,48
19,5428,48
20,6210,48
21,5483,48
22,5387,48
23,6555,48
24,4538,48
25,5828,48
26,6503,48
27,6308,48
28,6595,48
29,7078,48
30,6569,48
31,1916,48
32,4798,48
33,6343,48
34,6186,48
35,6196,48
36,6317,48
37,6596,48
38,6649,48
39,5801,48
40,6310,48
41,1912,48
42,6862,48
42,5707,48
44,6790,48
45,6567,48
46,5853,48
47,7016,48
1,4130,49
2,6198,49
3,5010,49
4,6197,49
5,5754,49
6,1913,49
7,6043,49
